session_id,mechanism,noise_multiplier,l2_before,l2_after,distortion_ratio,silhouette_score,accuracy,precision,recall,f1,mae,dp_update_uri,dp_receipt,dp_receipt_uri
sess-1760334045,gaussian,0.0,0.03639870509505272,0.03639870509505272,0.9999999999725265,0.6515228152275085,,,,,,file://secure_store/local_updates/dp_gaussian_1760334335483.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760334045', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.0, 'mechanism': 'gaussian', 'l2_norm_before': 0.03639870509505272, 'l2_norm_after': 0.03639870509505272}, 'outputs': ['file://secure_store/local_updates/dp_gaussian_1760334335483.pt.enc'], 'timestamp': '2025-10-13T05:45:35.483371Z', 'signature': 'oXfDXc45Fs1suMuon1DC+gSqXnU76rc6RnkFECv2Etw='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_59d05164534b4334808f7c71c14d2a2c.json
sess-1760334045,gaussian,0.5,0.03639870509505272,7.239373207092285,198.89095471908323,0.6395558714866638,,,,,,file://secure_store/local_updates/dp_gaussian_1760334335662.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760334045', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.5, 'mechanism': 'gaussian', 'l2_norm_before': 0.03639870509505272, 'l2_norm_after': 7.239373207092285}, 'outputs': ['file://secure_store/local_updates/dp_gaussian_1760334335662.pt.enc'], 'timestamp': '2025-10-13T05:45:35.663303Z', 'signature': 'QsZFeqo60WQZKhIM/ExzZ4uqOzLuAwA7O1Ouzaiy0m0='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_82bcd26ba4404956bc83890efa355c24.json
sess-1760334045,gaussian,1.0,0.03639870509505272,14.481101989746094,397.8466253547164,0.6297346949577332,,,,,,file://secure_store/local_updates/dp_gaussian_1760334335718.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760334045', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.0, 'mechanism': 'gaussian', 'l2_norm_before': 0.03639870509505272, 'l2_norm_after': 14.481101989746094}, 'outputs': ['file://secure_store/local_updates/dp_gaussian_1760334335718.pt.enc'], 'timestamp': '2025-10-13T05:45:35.719289Z', 'signature': 'HWpRJB32ltN7WDqSIxErkYZgy2zT3Lx6mOqHs5qyfbA='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_fe555b0b80c74429b98403d1d9ed9162.json
sess-1760334045,gaussian,1.5,0.03639870509505272,21.722858428955078,596.8030558128517,0.6204504370689392,,,,,,file://secure_store/local_updates/dp_gaussian_1760334335770.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760334045', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.5, 'mechanism': 'gaussian', 'l2_norm_before': 0.03639870509505272, 'l2_norm_after': 21.722858428955078}, 'outputs': ['file://secure_store/local_updates/dp_gaussian_1760334335770.pt.enc'], 'timestamp': '2025-10-13T05:45:35.770943Z', 'signature': 'IiKNFK2dewd5hyDDoPF3Y3Vk5a8pTKvE6KQexsJUhUQ='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_669b129443204507b317cceeba2f2ce0.json
sess-1760334045,gaussian,2.0,0.03639870509505272,28.96462631225586,795.7598006802981,0.6116060018539429,,,,,,file://secure_store/local_updates/dp_gaussian_1760334335825.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760334045', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 2.0, 'mechanism': 'gaussian', 'l2_norm_before': 0.03639870509505272, 'l2_norm_after': 28.96462631225586}, 'outputs': ['file://secure_store/local_updates/dp_gaussian_1760334335825.pt.enc'], 'timestamp': '2025-10-13T05:45:35.826148Z', 'signature': 'YnL3kiUlHRIR/ISSIo2+Y4Oy2k8auvwnd/LmhG/b8tk='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_65814d97e9124679a5ebdc2821a4dd25.json
sess-1760334045,laplace,0.0,0.03639870509505272,0.03639870509505272,0.9999999999725265,0.6515228152275085,,,,,,file://secure_store/local_updates/dp_laplace_1760334335881.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760334045', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.0, 'mechanism': 'laplace', 'l2_norm_before': 0.03639870509505272, 'l2_norm_after': 0.03639870509505272}, 'outputs': ['file://secure_store/local_updates/dp_laplace_1760334335881.pt.enc'], 'timestamp': '2025-10-13T05:45:35.882324Z', 'signature': '7Zyo5zE3GsZwdDNuR7pJG+sjzFI3sirJKJ+4EiVhNmc='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_b323ab185f2d491d9193e3d1b44b4c29.json
sess-1760334045,laplace,0.5,0.03639870509505272,10.707290649414062,294.16680129577526,0.6347706913948059,,,,,,file://secure_store/local_updates/dp_laplace_1760334335951.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760334045', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 0.5, 'mechanism': 'laplace', 'l2_norm_before': 0.03639870509505272, 'l2_norm_after': 10.707290649414062}, 'outputs': ['file://secure_store/local_updates/dp_laplace_1760334335951.pt.enc'], 'timestamp': '2025-10-13T05:45:35.951531Z', 'signature': '/X7fX8+VmuXeWvx+1VqL/FhCODpY0VBDDBy6hAxcQDI='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_b9927bd5a4d24977bd6cad97314b3c04.json
sess-1760334045,laplace,1.0,0.03639870509505272,21.418201446533203,588.4330607369852,0.6208319067955017,,,,,,file://secure_store/local_updates/dp_laplace_1760334336010.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760334045', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.0, 'mechanism': 'laplace', 'l2_norm_before': 0.03639870509505272, 'l2_norm_after': 21.418201446533203}, 'outputs': ['file://secure_store/local_updates/dp_laplace_1760334336010.pt.enc'], 'timestamp': '2025-10-13T05:45:36.011091Z', 'signature': 'bzEpx8lxWNql7LbrgBn76G/G8YD88MGya7w7aQZ8vW8='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_39aef872bc6946edb73f66ae4af56edf.json
sess-1760334045,laplace,1.5,0.03639870509505272,32.12913131713867,882.6998441937138,0.6078707575798035,,,,,,file://secure_store/local_updates/dp_laplace_1760334336066.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760334045', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 1.5, 'mechanism': 'laplace', 'l2_norm_before': 0.03639870509505272, 'l2_norm_after': 32.12913131713867}, 'outputs': ['file://secure_store/local_updates/dp_laplace_1760334336066.pt.enc'], 'timestamp': '2025-10-13T05:45:36.066833Z', 'signature': 'wjH0IeQLcpCWoDc3xuTIc3bAl8adtfvqyYYvWXuzgtY='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_7e6d47912e6a43cba34d3721d0953a79.json
sess-1760334045,laplace,2.0,0.03639870509505272,42.840065002441406,1176.9667324535462,0.5957773923873901,,,,,,file://secure_store/local_updates/dp_laplace_1760334336120.pt.enc,"{'agent': 'dp-agent', 'session_id': 'sess-1760334045', 'operation': 'dp_process_update', 'params': {'clip_norm': 1.0, 'clip_applied': False, 'noise_multiplier': 2.0, 'mechanism': 'laplace', 'l2_norm_before': 0.03639870509505272, 'l2_norm_after': 42.840065002441406}, 'outputs': ['file://secure_store/local_updates/dp_laplace_1760334336120.pt.enc'], 'timestamp': '2025-10-13T05:45:36.120993Z', 'signature': 'WhIv/uMl2vbUq39DABNS0KlG5hKbrYPE54tEKpe/rqc='}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_8dc7a02843e94cf1885796a5486258dc.json
